city,land_use,max_floors,max_height_m,max_occupancy_ratio,max_far,notes
Valledupar,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
Armenia,Residencial,11,38,0.55,4.2,"Dummy: valores referenciales, NO oficiales"
Armenia,Mixto,15,52,0.65,5.4,"Dummy: valores referenciales, NO oficiales"
Armenia,Comercial,9,31,0.65,4.4,"Dummy: valores referenciales, NO oficiales"
Armenia,Oficinas,17,59,0.55,6.0,"Dummy: valores referenciales, NO oficiales"
Neiva,Residencial,11,38,0.55,4.2,"Dummy: valores referenciales, NO oficiales"
Neiva,Mixto,15,52,0.65,5.4,"Dummy: valores referenciales, NO oficiales"
Neiva,Comercial,9,31,0.65,4.4,"Dummy: valores referenciales, NO oficiales"
Neiva,Oficinas,17,59,0.55,6.0,"Dummy: valores referenciales, NO oficiales"
Popayán,Residencial,10,35,0.55,3.8,"Dummy: valores referenciales, NO oficiales"
Popayán,Mixto,14,49,0.65,5.0,"Dummy: valores referenciales, NO oficiales"
Popayán,Comercial,8,28,0.65,4.0,"Dummy: valores referenciales, NO oficiales"
Popayán,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
Sincelejo,Residencial,10,35,0.55,3.8,"Dummy: valores referenciales, NO oficiales"
Sincelejo,Mixto,14,49,0.65,5.0,"Dummy: valores referenciales, NO oficiales"
Sincelejo,Comercial,8,28,0.65,4.0,"Dummy: valores referenciales, NO oficiales"
Sincelejo,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
Tunja,Residencial,11,38,0.55,4.2,"Dummy: valores referenciales, NO oficiales"
Tunja,Mixto,15,52,0.65,5.4,"Dummy: valores referenciales, NO oficiales"
Tunja,Comercial,9,31,0.65,4.4,"Dummy: valores referenciales, NO oficiales"
Tunja,Oficinas,17,59,0.55,6.0,"Dummy: valores referenciales, NO oficiales"
Riohacha,Residencial,10,35,0.55,3.8,"Dummy: valores referenciales, NO oficiales"
Riohacha,Mixto,14,49,0.65,5.0,"Dummy: valores referenciales, NO oficiales"
Riohacha,Comercial,8,28,0.65,4.0,"Dummy: valores referenciales, NO oficiales"
Riohacha,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
Florencia,Residencial,10,35,0.55,3.8,"Dummy: valores referenciales, NO oficiales"
Florencia,Mixto,14,49,0.65,5.0,"Dummy: valores referenciales, NO oficiales"
Florencia,Comercial,8,28,0.65,4.0,"Dummy: valores referenciales, NO oficiales"
Florencia,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
Yopal,Residencial,10,35,0.55,3.8,"Dummy: valores referenciales, NO oficiales"
Yopal,Mixto,14,49,0.65,5.0,"Dummy: valores referenciales, NO oficiales"
Yopal,Comercial,8,28,0.65,4.0,"Dummy: valores referenciales, NO oficiales"
Yopal,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
Quibdó,Residencial,10,35,0.55,3.8,"Dummy: valores referenciales, NO oficiales"
Quibdó,Mixto,14,49,0.65,5.0,"Dummy: valores referenciales, NO oficiales"
Quibdó,Comercial,8,28,0.65,4.0,"Dummy: valores referenciales, NO oficiales"
Quibdó,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
Buenaventura,Residencial,10,35,0.55,3.8,"Dummy: valores referenciales, NO oficiales"
Buenaventura,Mixto,14,49,0.65,5.0,"Dummy: valores referenciales, NO oficiales"
Buenaventura,Comercial,8,28,0.65,4.0,"Dummy: valores referenciales, NO oficiales"
Buenaventura,Oficinas,16,56,0.55,5.6,"Dummy: valores referenciales, NO oficiales"
